path	bytes	sha256	publication_class
qa/chapter23/mt235-unit-qa.json	3608	b1586fb1b13eb99a42065a4d4b4b5ce5732af7270c263fed6d01e4c2638ab7f7	canonical-safe-copy
qa/chapter24/mt24-unit-qa.json	2036	14552869ebd1685d668b1b60c39d3d8c36f490196c53a5d1869f747ec8d8ebf6	canonical-safe-copy
qa/chapter24/mt241-unit-qa.json	4041	88f49836bfd7472d294e94772b30ed81ea666b904fbd0db5017e00ec1c524816	canonical-safe-copy
qa/chapter24/mt242-unit-qa.json	5297	7682293064ca63d8153f5d97a6331dc887ca26680616d4b88af7f045abbce83d	canonical-safe-copy
qa/chapter24/mt243-unit-qa.json	3819	9b9db3b19faf2fce7e99dcf5a7b917c4a884e2a2c6e639040257ce97dcb893c3	canonical-safe-copy
qa/chapter24/mt244-unit-qa.json	7105	2621f4e301594245a510745597946143f97e3a542370bef3257110b2803fd5a0	canonical-safe-copy
qa/chapter24/mt245-unit-qa.json	8989	990ee02778e59b5f96d76a3d136af17aefd6b458a73ce0a1d2a126141fa8e5db	canonical-safe-copy
qa/chapter24/mt246-unit-qa.json	5923	9232041ce5e2450688e4b5526abadca193241233a70252644da9fa235e216f22	canonical-safe-copy
qa/chapter24/mt247-unit-qa.json	2777	697bfa2b73d1fda5582c4fd1a6d2f6b58aad3ee4295f79c692d14e66b9551da1	canonical-safe-copy
qa/chapter25-complete-aggregate-qa.json	17513	4cccae0fa1ab861fbed1fea25696407b01831acdfaca6ea23167c499390db923	canonical-safe-copy
qa/chapter25/mt25-unit-qa.json	2042	b5e850e2c9b3d5f03df2cc69986660c743c0f8cb5af990a8197aa4c021019d7e	canonical-safe-copy
qa/chapter25/mt251-unit-qa.json	8149	7789ce411efd70466c09954af0bc376ec18004d3b2b737222484e27b81077122	canonical-safe-copy
qa/chapter25/mt252-unit-qa.json	10696	9792282eab64642f0cf6259aa9c3cb2668d8dc586fb2970b6d78a61e5e36238d	canonical-safe-copy
qa/chapter25/mt253-unit-qa.json	6634	69d9d0dd3c509c9c0b451b2f10594c9d6e625fbde3a957f5fcae61904b98aeb4	canonical-safe-copy
qa/chapter25/mt254-unit-qa.json	18899	08f631dc7f1e3feccb1824b588815123872b2d24a2fc6a73841249b08a9c8b70	canonical-safe-copy
qa/chapter25/mt255-unit-qa.json	9591	7f675e99aa1407b6dfd32e15424c13ebbef70314194339fafa4374abbd37eca6	canonical-safe-copy
qa/chapter25/mt256-unit-qa.json	11816	0002694221a724238e827f84c20cb07dd1465f43c2707105ac969ba7b941b875	canonical-safe-copy
qa/chapter25/mt257-unit-qa.json	6604	c21d5f4b070ef5fc0c9ec0d72874b4c053f6f663d58062488a2199d986f12bfe	canonical-safe-copy
qa/chapter26-aggregate-qa.json	13904	f321d81eb6510683487f62970be689e1e53f10269dbfd9c9e53af1871969cc13	canonical-safe-copy
qa/chapter26/mt26-unit-qa.json	2101	38bc9798b7ae8dce5a59e7b6ede52d09c4a66694cfc0322ea6b22c02f6804100	canonical-safe-copy
qa/chapter26/mt261-unit-qa.json	4066	a55d2dc3e96977a849e92db7e60324b11c26850f19de032ee5c7ac9583e1dbd3	canonical-safe-copy
qa/chapter26/mt262-unit-qa.json	6073	c9f0238180f24693120513a9dda50b009982e2633c7cc460b45e79855fe000bf	canonical-safe-copy
qa/chapter26/mt263-unit-qa.json	7223	5a015fcd42a5292b4969d99cff2519cfe8011b409a438a4384db9800bbed6416	canonical-safe-copy
qa/chapter26/mt264-unit-qa.json	10061	9d60fa02328cc4c613f8a229ef636ddfaf7fe8d111b3bedd8aac5d6672baab28	canonical-safe-copy
qa/chapter26/mt265-unit-qa.json	4149	9aa7f32aba57be76f1c9f2c3074a25f1feaa2e2a3946204305617904e9ced264	canonical-safe-copy
qa/chapter26/mt266-unit-qa.json	6701	6a3e63c1ba709c5c8059429d3eec45b37913fc856664242f6db01840934d5f76	canonical-safe-copy
qa/chapter27-aggregate-qa.json	15172	097574e84b87e6a95c69f855f18575ef5b2fd68944570b474fc7ba305a0e9a2c	canonical-safe-copy
qa/chapter27/mt27-unit-qa.json	2103	66765d327d7038a435567ac12be701ce979bc3c73ca436f20548b8663c79d64c	canonical-safe-copy
qa/chapter27/mt271-unit-qa.json	5353	5f6565d3d88332ec517355163531ed8927a41f2f6c69274bfa097e59d6b9b615	canonical-safe-copy
qa/chapter27/mt272-unit-qa.json	17418	eef852e40460edc2cbbfa9a7ff894a49c20017a09706a89ba2bf1527cc686df4	canonical-safe-copy
qa/chapter27/mt273-unit-qa.json	12315	3285a161d5ab66cd8547af956cb1661e0e67eaf8abce1cc5deabdee8d58e067c	canonical-safe-copy
qa/chapter27/mt274-unit-qa.json	7689	943db0044333b5abe502aec44a1bc79c4acce2df21a31e72dd8f10f3d9e35761	canonical-safe-copy
qa/chapter27/mt275-unit-qa.json	12086	d8febb1a3cb8d761cf991a94f0d06ef522dde74aaf7933e623ff9f36597f2156	canonical-safe-copy
qa/chapter27/mt276-unit-qa.json	9041	cb95acdcb380614024d2c8d4f7277acabbcc84af3f4609b4db2706a436064a0e	canonical-safe-copy
qa/chapter28/mt28-unit-qa.json	2099	21021dc2976cae1c076b4f6b90e7f874d120606840cb3c54c5a9bddc4e2caec3	canonical-safe-copy
qa/chapter28/mt281-unit-qa.json	3829	45924a232e0765cbd1c758f5c06db43b65feb22e5add9379a383e1201c872576	canonical-safe-copy
qa/chapter28/mt282-unit-qa.json	9303	e8fb661df88f49bb8394e3adc9d15cd05c5f12cb8538d44e6e8cbd6d842262df	sanitized-overlay
qa/chapter28/mt283-unit-qa.json	7023	2063189142bd58ffc4c2d0e8de60d640aaddad11c29a17692daf4b0b0205e7ac	sanitized-overlay
qa/chapter28/mt284-unit-qa.json	7726	0d5dfed584006e986d1d9a71a5b7b41496748bd7d75e183cf5f3a65b315ea56f	canonical-safe-copy
qa/chapter28/mt285-unit-qa.json	6576	2904e2cb22485eb1d127201929c8fc63c00b01a23cd4f0fbc65ec6485b89674f	canonical-safe-copy
qa/chapter28/mt286-unit-qa.json	12493	f800890f8a3185a3520c4cc7e128b7316e94855be46972f23afacfb577426588	sanitized-overlay
qa/complete-corpus-build.json	143472	27cac895f03c1e147fedeb9eb8ac86765088ab27c3d355e2955686ab8ce410b1	canonical-safe-copy
qa/complete-corpus-final-admission.json	21579	44bbf8dd9082ae6a27d4b89b245907783beee7c9e830597326e24ae19eb25110	sanitized-overlay
qa/complete-corpus-html-build.json	110490	ed93bc27a7d708b6a693649651922724ea060490fe66e7d6de2330e57c57324c	canonical-safe-copy
qa/complete-corpus-html-reader-qa.json	52522	4dc69a16a82fe0cc0043cce03760abcb140ad309b5773f541d9eaba4d756ccac	canonical-safe-copy
qa/complete-corpus-pdf-visual-qa.json	499934	2081b9a22f347bd8891b328f9229193a5bc0aca87963a062e29f70e0553df17b	canonical-safe-copy
qa/final-closure/complete-source-integration.json	7309	6f05ea2172d778b3c524b9d78e045be5b90ac47a4fd4ff382eb37dc32f2d0f8e	sanitized-overlay
qa/frontmatter/mt02-unit-qa.json	1926	58378c2a3a5b93815413715370ea19eb907c882dc41467a6c54e3a91bf19b11f	canonical-safe-copy
qa/frontmatter/mt2-unit-qa.json	1913	e43f30954157ad14a8120f1e11e7f7d271f39ac935834071531553f0c973ebda	canonical-safe-copy
qa/frontmatter/mt20-unit-qa.json	2422	753159dda9ec81a61b7200488cca73552f99fb18caa22d217801443ec4a89f86	canonical-safe-copy
qa/index/mti-volume12-owner-independent-audit.json	3602	1c224c98de6779177a9a37b6e74dd9c80ce4a200e56de2c60446aa0d596aad7a	canonical-safe-copy
qa/mt01-structural-qa.json	1607	05adf1a3b79d42271bd49666b8728970091fbb5a244aebd6e7d7587f412a56bb	canonical-safe-copy
qa/mt1-structural-qa.json	1602	4a92f7703f2abd489b4f8fb0358df875a66f51e9e0e032121b60608e990acbd0	canonical-safe-copy
qa/mt10-structural-qa.json	2269	adca39485ae1d3b8e6a85e4bd08ebb7981eefe81d01c8db5aca9cc4054001083	canonical-safe-copy
qa/mt11-structural-qa.json	1609	5ec355d81e6451a3dbe6839a3b04b41e5e5752215d1a95f091f73deb07f8935e	canonical-safe-copy
qa/mt115-source-correction-evidence.json	3008	49d08607859de6f6fd34520de1a77554edc49935718807f97b43966f715d1e8f	canonical-safe-copy
qa/mt12-structural-qa.json	1599	14a0021f6acb0ab631c61169738f4b168a04d1ecfde7322ae0b96db4f792a33c	canonical-safe-copy
qa/mt121-intake-census.json	52521	73e7be68030c6f629c7ceacdee8fd8de89388ccbe348e7082ca4933b95230382	canonical-safe-copy
qa/mt121-source-review.json	14348	6aee370d562bacb1adf0c28ef113054e49941e8da337968efa5356e3c1b2419b	canonical-safe-copy
qa/mt122-intake-census.json	6845	41f9c6df14ec64ff7f58a961320e2fabec03da3152425fdd586c6521db091ca1	canonical-safe-copy
qa/mt122-semantic-review.json	7518	f10780c78a4f30ea9cc91ca0f9922ce028eea8d1c878a98f7d43a01755f4267c	canonical-safe-copy
qa/mt122-structural-qa.json	2756	e353175282a62fc584061a0e0a847e5a7c435e2bad2e041c539e7d9825202760	canonical-safe-copy
qa/mt123-intake-census.json	6371	5c1e6e50b5ab29c1ad2fe8a1f2545a9de81d54f2fa226454d1a9eb8826a8c3ba	canonical-safe-copy
qa/mt123-semantic-review.json	7946	fe1a1eba19e2f3e1b53a9ee266a37991ff6c5fa2cb73eafeb9fba2000581a8a8	canonical-safe-copy
qa/mt123-structural-qa.json	2011	bfb96859a048fa8a1adea4426a5b3c6b8000bf36b8c666102b3289b269f3c947	canonical-safe-copy
qa/mt13-structural-qa.json	1459	2ce4280545a0b925d1e33b11cc3c5f54588f640630264dfc0f467acd4a79549b	canonical-safe-copy
qa/mt131-intake-census.json	5710	58e4e7166b040506a03e0742dc40192476bf76b1527f73c16bc88f9ce39961c3	canonical-safe-copy
qa/mt131-pagination-evidence.json	2848	53d3dd99a5f55f8b9ea2e87b89fce022423379b6bc8052032f5e54b9b584e3e5	canonical-safe-copy
qa/mt131-semantic-review.json	4767	d0e8f2299ceab72080e47bbf610940cc44e4d4faeba5b5fff09ee077488c3c58	canonical-safe-copy
qa/mt131-structural-qa.json	2383	98154dfda6f6839e6c170e61aaf4b4d308d99066e3ea6b1bcdfe65b79b822b32	canonical-safe-copy
qa/mt133-mt136-semantic-review.json	3809	907b78b41fa85cd7d1b784646ed0adb372f60cdc1003ac85e59e065b9c50a9b3	canonical-safe-copy
qa/mt133-structural-qa.json	2582	83485a5fa8f4537d6d562aa1b99de019d6aab9dff494b94f9cab7ccf642a3ae7	canonical-safe-copy
qa/mt134-structural-qa.json	2957	96d25fe41e626dd5aeb1b1dd0532f855701a5fd1a0f880e32351a8c5fab721c5	canonical-safe-copy
qa/mt135-structural-qa.json	1893	0236c5b4fb555248ab78c487b820ef592f5a1aa0a4949fb47e4bbaf85bf92922	canonical-safe-copy
qa/mt136-structural-qa.json	2969	4d75173a776eed10044090172b8cfffc4e6c8b546c7cae4a42345ca9797a4f1e	canonical-safe-copy
qa/mt1a-structural-qa.json	1607	5c73e189f741bafd831ee26770734d44ff1892f09fbe21c1c73c08f7704226b3	canonical-safe-copy
qa/mt1a1-structural-qa.json	1879	32ccf2b6b92b150d1be4a59734a188cde079a6c43e9af89e3b399aa2135c4f32	canonical-safe-copy
qa/mt1a2-structural-qa.json	2097	91d19d0f7266b298b7f332cdaad5a52599a024a65c4704de2c6fbb4f4182b793	canonical-safe-copy
qa/mt1a3-structural-qa.json	4490	fb0d95dca22448bdfa83338b41f105717849e428047d81943574391eff8e5b7b	canonical-safe-copy
qa/mt1conc-structural-qa.json	1560	86ef8129d9a6ee0978255c63599d092190cca64970a82580066458d81e4013ec	canonical-safe-copy
qa/mt1r-structural-qa.json	2863	6c8afdb2b34b0b82efcb0aadd9f2c8670d137c12d2333bda24ed0d612df924aa	canonical-safe-copy
qa/mt21-structural-qa.json	1908	b18bef2f3c0ce94224dab3e78346f696ed072ffc6cf795a23095eb1161380129	canonical-safe-copy
qa/mt211-structural-qa.json	5132	6f196c6bcd9e4877341a92480833a0c2e2bed7d9dc6bc87a291317b84496fa61	canonical-safe-copy
qa/mt212-structural-qa.json	4933	a7c84b39065981d79a77fd46187fcc1146da2321b996dbcc5a8e61dab4e7f6f6	canonical-safe-copy
qa/mt213-structural-qa.json	5550	fefa958a0cfc681cb5809e2a6f4afbae2a6583c859ab5cfe986afec4e8522436	canonical-safe-copy
qa/mt214-structural-qa.json	5694	95690a907a14bdebcc1ffa0153c1d49e363c43b912fb977ff31f6f30937cb55f	canonical-safe-copy
qa/mt215-structural-qa.json	3338	357a42b61541b221cdf346fd80d7cc4ed6f92ff0453fb6428c3b8799d9466fa4	canonical-safe-copy
qa/mt216-structural-qa.json	4418	2fc482f3b193b5b1c9ce9c55449ec412d9b1fc436627bb37c25eddd3468e69aa	canonical-safe-copy
qa/mt22-structural-qa.json	1603	1a625bafa4ef45e22618c19b5dcb8b126bdf389e696d84d5cde9b0ad48e1720d	canonical-safe-copy
qa/mt221-structural-qa.json	1754	a3bfd325205402aae26156383d16301afa4523b68f2e8631563cbe264bac7bcd	canonical-safe-copy
qa/mt222-structural-qa.json	4762	c33d5fce9373d76944f8c53293b5dfb72c596e6fc14db95949a03082d09699d0	canonical-safe-copy
qa/mt223-structural-qa.json	2376	2d0a95b1b71eacd7fa5df0a2f51caab713cc0834e201915cdfbe2b408d30a32a	canonical-safe-copy
qa/mt224-structural-qa.json	4592	1fedc96b91d91e5dedcc2f965fd490910f6f76b880654399e5837e06ec8b648b	canonical-safe-copy
qa/mt225-structural-qa.json	5385	5692d86727c186b9e4bc85702d2a366fa492cf92c2ed0d11e46250f457741e9f	canonical-safe-copy
qa/mt226-structural-qa.json	4055	cd7a029eb8fd0c8e54fabaa89ceb6494f25c18efff4b61902442ef8f12ad0438	canonical-safe-copy
qa/mti-volume1-projection-report.json	3650	5fabcd365b3f6aa31a855a4121b92d65b531cb63036fccc32942ee26ca964a1d	canonical-safe-copy
qa/mti-volume1-translation-render.json	2312	fffd688f3402723860ee1311711e3dedc87d1ff154258bf4945c6fd6835f1fcf	canonical-safe-copy
reader/assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb	canonical-safe-copy
reader/assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df	canonical-safe-copy
reader/assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9	canonical-safe-copy
reader/assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7	canonical-safe-copy
scripts/admit_complete_corpus.py	33328	d96e4875a2d0c9c85ab395812628b074ec5518ebeb23ef7011dd32f69b61ba53	canonical-safe-copy
scripts/build_complete_corpus.py	46190	3d1bfadb5c2d08002b1861c194307f9cbca62cd01a709dd4c6259f715d513377	canonical-safe-copy
scripts/github_public_overlay.py	21527	389cd2a0dff5cf6b5ab1184e955b78346872932e7500f339363f97709efce1b9	canonical-safe-copy
scripts/package_complete_corpus_release.py	46497	6a0fdbdf675c705a8500717e3c5ff831aeac8ae7c5d709f0a265f1ffe35ce37d	sanitized-overlay
scripts/package_volume1_chapters21_22_release.py	91881	92824b4e134d9916d0e2be2109fe310bb69db9a10fa28091656aafcf42528f7c	canonical-safe-copy
scripts/qa_complete_corpus_html.py	34912	d08ef358fe72c3bb68efcc2f2157fc0eb1c602276ac5d983a559f2e5c27644e3	canonical-safe-copy
scripts/qa_complete_corpus_pdf.py	29317	a97bbc4d0660416085b12f9756e4c14a9305fd3baf812cd22953566f875c7a39	canonical-safe-copy
scripts/qa_volume1_through_chapter24_html.py	40437	ec448d31a29bc5fb0b4ea87eadf4cadc9f2277bc313da6b2651789f377544d96	canonical-safe-copy
scripts/qa_volume1_through_chapter25_html.py	12292	1f88049f901151ab4e277ebcdc5c7d8cbed1f7375b34043f5ce0671472fcf1b1	canonical-safe-copy
scripts/qa_volume1_through_chapter26_html.py	12472	62f824f452d5b75353849051b79fd90849fd7a413f4eca5a2b30f690a8987660	canonical-safe-copy
scripts/qa_volume1_through_chapter27_html.py	15584	7ae4c95ff66a0fb2280d1759d10802a6e996cd7fabd1838794ee2714e021d8b4	canonical-safe-copy
scripts/qa_volume1_through_s252_html.py	11626	5cce7988e26db9ff980b6e5ea41017d775794c0ed4761d5c237d56288c4395c3	canonical-safe-copy
scripts/render_chapter13_html.py	18849	1d7c75922df01bd165150de36a5c057e955dc365f30bc635c0885cf8f7a0368c	canonical-safe-copy
scripts/render_complete_corpus_html.py	93296	c35af2c3ba61f13984c6925c4b03b0dbc845e0eb061e6411b2c42cf6365c1e7f	canonical-safe-copy
scripts/render_mt111_html.py	47395	2d22d12337afebfa2f196b601a746e1a25027f3acb9d77440a187d085d5aa0f0	canonical-safe-copy
scripts/render_volume1_chapters21_22_html.py	49391	00b326e9f6e02dc29d9a290721a062343aee569c8d86951208e5a9523fc1dad7	canonical-safe-copy
scripts/render_volume1_through_chapter23_html.py	37943	bfcf85a8b6d30140d7463a67c6c39514ee0fac2ed6161f13ef65d0617439b30e	canonical-safe-copy
scripts/render_volume1_through_chapter24_html.py	47508	61bbb52bb94b536b67b838429984c07416cd2a9ae949a55a87a151b3874be297	canonical-safe-copy
scripts/render_volume1_through_chapter25_html.py	29945	0b2eb1e9241c3caf1497457445e109aa1a06faf014ff8a0480852157d4781fd2	canonical-safe-copy
scripts/render_volume1_through_chapter26_html.py	41641	821ba6fcd1ae4ad44eb83541983e8ffeda291ce6c09bd8cbff045cb7c6967ec7	canonical-safe-copy
scripts/render_volume1_through_chapter27_html.py	45399	d7bebb73f71d252d5685c4d2a9736e0c9f1d921171b7a4c152d08484dcbf69e7	canonical-safe-copy
scripts/verify_complete_source_integration.py	9561	336a21f871526a013fe45b43d18cb91fe3889ed64774114613ccf958e32bdf57	canonical-safe-copy
source/id-ID/id-overrides.tex	2004	d4748dacba8eb71b496071b36b2e69ebc86625b283720fa482a4dd6b9ff3f49f	canonical-safe-copy
source/id-ID/mt01.tex	3568	b69ed5a8a197245980eb58894efa21b1bb1f6890a6552ca75603d4131c4826cc	canonical-safe-copy
source/id-ID/mt02.tex	14434	ce5b51a02283e4f584bd97b6689c2337ecb4ac0bc40aa62953501cdb9581a9f9	canonical-safe-copy
source/id-ID/mt1.tex	7839	28a591d994dd026bf4a39f66d53d827d4afb928b1ff8474e1a2668d09a697146	canonical-safe-copy
source/id-ID/mt10.tex	14003	e5d7a1cb3403ad14ac188e64fa19f1efbb6964df5a9af7793ee03d338b606faf	canonical-safe-copy
source/id-ID/mt11.tex	6162	e4d8113141fa9651eee18c82705243dd2fa6f9a2ca3dc5e0f1dc8c96c5d1d3af	canonical-safe-copy
source/id-ID/mt111.tex	26931	e0897b3b44d947c89e7b666b8bdee7e9e9bc098a6680ba09e96eb27c97a8d296	canonical-safe-copy
source/id-ID/mt112.tex	24543	2d8429eeb70c591f425350de5497acea9d7f552d063e08e81c3db05816283133	canonical-safe-copy
source/id-ID/mt113.tex	18215	d0153a75bc626ceaca05ddd96c682dd0a9cbec9cf4a95265f267ac1f57e8ecaf	canonical-safe-copy
source/id-ID/mt114.tex	28141	f66fe29627b477079f5f4bfe815936db827941c637eb7e096dc90d8992a1da30	canonical-safe-copy
source/id-ID/mt115.tex	30520	0cadff37a61d891231702b6dac5ab978285d3e55094659f30dd740f656f730a7	canonical-safe-copy
source/id-ID/mt12.tex	1686	822993fe5645b2e5b0b02dfe95f8b6cf7d52a08c37966c44be28229a64b6a38a	canonical-safe-copy
source/id-ID/mt121.tex	43931	76a5d90e6a647d158d2aecd32eaeaa4384063ef0d09f105c40c49205555a9f53	canonical-safe-copy
source/id-ID/mt122.tex	44836	1f48f01de0a61b2f944654aeb8dd05773babaefa26942729c517ac094be12001	canonical-safe-copy
source/id-ID/mt123.tex	19405	b3077760e581ef8c6781f311ad846497bb9af6d1361767cf2b88fce63667b58c	canonical-safe-copy
source/id-ID/mt13.tex	1562	8eaa400c1ee8ec70ff08dcd3c6ca9029584c0b8113968aa6bab546eff564994a	canonical-safe-copy
source/id-ID/mt131.tex	13512	eb486850c0a7908beaf6954bdc030a654ea2a4a4864411bb15117a2529bff470	canonical-safe-copy
source/id-ID/mt132.tex	18431	84da1785a751ab999a41dbbfffab37a91cdd0ae83948d1c341162eae48fbc814	canonical-safe-copy
source/id-ID/mt133.tex	28589	b965f3a8673f161ba2b372d698754f27545708f62fa7e52765f03a08d7d4605d	canonical-safe-copy
source/id-ID/mt134.tex	52580	18b99df4efc21ea4e1c6b31e561021fa8d5fac730772a3acad96f2dc5923c367	canonical-safe-copy
source/id-ID/mt135.tex	29223	8e4eeb3d864f81fe6b27be59ee145d0bb5ca3ad5e01e279f951c922ca7ec965a	canonical-safe-copy
source/id-ID/mt136.tex	25298	aadd0bdbb660d8843ed83189eb0f0362f2b5aed22b42544f4deac57f382eec92	canonical-safe-copy
source/id-ID/mt1a.tex	1233	8a566a2386592d409e1d0da624f3df06d95577455345e7f4288469d6ae34225d	canonical-safe-copy
source/id-ID/mt1a1.tex	18530	30a70565223af10939c788ff16b864ad5b8b6f2dc9ccfa6a18e5af32d51b5ecd	canonical-safe-copy
source/id-ID/mt1a2.tex	6331	de4a48a1681e3f13f85f689d8ed3bf3e349b41b1db6ce6415f10e2c5dd150801	canonical-safe-copy
source/id-ID/mt1a3.tex	8844	78d66b4dea48daa794dd9c7e9fce385b203f59a6034468431f5d97c969a7287c	canonical-safe-copy
source/id-ID/mt1conc.tex	1266	be51adec453a5dda8f52e18f5fdaa9404ec049d27d5a38b25216dc4e41fe6b4a	canonical-safe-copy
source/id-ID/mt1r.tex	2350	cf7da23510a808439e4e51533a3a10a4b2f83c50e9a20de4acf32850834f0207	canonical-safe-copy
source/id-ID/mt2.tex	8787	f9df42759823c274cfcc908de4617f9df946b8639b7d21ca57f97f74b8b1bc56	canonical-safe-copy
source/id-ID/mt20.tex	13772	ba399518fc0bf8286d6650f513ae97af82d46231174b990b13c774770d37243f	canonical-safe-copy
source/id-ID/mt21.tex	2092	e74916fba894ae3216f3eb320689b2f4a0bb9bdba100aad8d29936e584c24c30	canonical-safe-copy
source/id-ID/mt211.tex	28500	e9d61b8ba61bee4bd127e50e4f93d6f9675f9d7c880a65ca48ebfeeab1b9dccf	canonical-safe-copy
source/id-ID/mt212.tex	29990	3fe07863fe180dd0e508e2130dad180db16dcc76b0c829e50c968bd154577421	canonical-safe-copy
source/id-ID/mt213.tex	53929	5069d0c2274710dfaf07d56b9701750d4d4d31b040276d8152645b1c4aeb1ce0	canonical-safe-copy
source/id-ID/mt214.tex	55343	69f25ccf52c38993a7c7f5bb9847c40854c918e3833f406a81223d053251b3eb	canonical-safe-copy
source/id-ID/mt215.tex	27477	6d7721feaa88b57a130efac839240b2deb8eb60d1522d2937d32a545c8354da6	canonical-safe-copy
source/id-ID/mt216.tex	27221	21723c2c72ad190cead91e26afcb5545f6c59d667cc2721ef8987f44de9ffb4b	canonical-safe-copy
source/id-ID/mt22.tex	3077	80d0796310e2808bf6f88aa5ba0934e74b963aa577421d08cf0d8df7de178bdb	canonical-safe-copy
source/id-ID/mt221.tex	14500	4cdb7083d2256342100a485330627827ebfdae3ab44a1aa75f89f6be2de2453b	canonical-safe-copy
source/id-ID/mt222.tex	37626	4356f1772dd33447024fbb1855619ac2e1bbfffbd9f5debf13c8aa43cef0152d	canonical-safe-copy
source/id-ID/mt223.tex	16570	e512adcc6297db3fb52862eed42199929aa596d17d8a57ee9961c38d173b94ce	canonical-safe-copy
source/id-ID/mt224.tex	34064	18e8e226c77e4f7f488ebfdc32eaf5060717f95ce29caf10443c401b6b96dc5c	canonical-safe-copy
source/id-ID/mt225.tex	45150	f52b0bc59447a580edbbea026a893c40cac080d3b7d8baea17d0a8608651855c	canonical-safe-copy
source/id-ID/mt226.tex	29323	1a3ee4ac2e0cdcd63d73172ec974ed5b3250dc4c65535a662b175a56e0fd23a8	canonical-safe-copy
source/id-ID/mt23.tex	2535	e4769b85131439a4da3d6b87ee578e1efcda13eefddf490954e19e19c3416792	canonical-safe-copy
source/id-ID/mt231.tex	22382	e4996d471adaf3e099f3219a779dc6833b3b9f4054c62d33daccd3faee36824c	canonical-safe-copy
source/id-ID/mt232.tex	43235	6935cedc3c36c4f5f78e3fe15d523f24b30b06db2f4d92dce3ddc278d20b1a36	canonical-safe-copy
source/id-ID/mt233.tex	40052	645e10179fd46dbe22934c53dca9be5be09f18d1a5f2cf16e986e8e9a147a4fa	canonical-safe-copy
source/id-ID/mt234.tex	55719	0d572c4b4edf3c93d18db7c03660a51e618d5b62f64919ae7d50433d01524931	canonical-safe-copy
source/id-ID/mt235.tex	50941	5500025e8d65254fc6c4f5135be81aa08eaf02fb4cf20dadefdbefa0880febaf	canonical-safe-copy
source/id-ID/mt24.tex	2991	f40a419b1451a22b2e99457610fe2baa585e9365b0f84b88f6699da4e6c3c076	canonical-safe-copy
source/id-ID/mt241.tex	37302	6b4e94e7712643412b709aa11c66e584737a00af7e46f9f6679ce64cfbca62bb	canonical-safe-copy
source/id-ID/mt242.tex	51833	310e90bf4cb2551bdb768681444c21bb3da6ac3764d3f7a3e59e31efeb49dcf8	canonical-safe-copy
source/id-ID/mt243.tex	37945	66257d05024217eb7c99784102fe7f2f45f27aa4e387b87652cd1bf34ae775af	canonical-safe-copy
source/id-ID/mt244.tex	67611	278b37f4377f5d717de8eecb99fb350c26193d721cd88684de32feacee678921	canonical-safe-copy
source/id-ID/mt245.tex	55808	7e1320478eeccae15765f56182ecb9d29be8669f0cb7f396c1bdfb90a0776206	canonical-safe-copy
source/id-ID/mt246.tex	40468	fbacbf271fb7b15b5b4d532df2c3fb23e8ec7d28cb84cf49b7f10afae784559c	canonical-safe-copy
source/id-ID/mt247.tex	21977	cc041e9996927e2cc72b8264b2ccbb3c45543a0568b84bdd60c55d76c7ea7b6a	canonical-safe-copy
source/id-ID/mt25.tex	4234	e51e511ed741437fc6f3f80e410c6cb73600bc99cecbbf512d738e211567866a	canonical-safe-copy
source/id-ID/mt251.tex	78131	2ef9995b60900bb0801256450e758c3f69c89ac84b930e2a2a8a4f93e3011cb5	canonical-safe-copy
source/id-ID/mt252.tex	82128	56c9b7983b6c965daf0df370b058745e44d29646bf07ad2f46532efedc481d56	canonical-safe-copy
source/id-ID/mt253.tex	55680	138b9d5a38b548af21ddc723a68cf43e71005d44281e67536fa9a497c0840156	canonical-safe-copy
source/id-ID/mt254.tex	103957	cbe60c21165ca0d744e6f0b121b900b4470928f030f8082543743b1d4220fe1a	canonical-safe-copy
source/id-ID/mt255.tex	54231	29205179dfc0d05c55c2b4b47ad7d72f887a01a5ff55f655f68890b173de23d9	canonical-safe-copy
source/id-ID/mt256.tex	46323	5d2942aa72ae38f086a8369578097dedef702bfa6cd497e3ff3a59f2eb792b03	canonical-safe-copy
source/id-ID/mt257.tex	10377	a92d4f670770684902b1574c155aabbb0666ddad5916ac6311771f6974058025	canonical-safe-copy
source/id-ID/mt26.tex	4367	f99aa1e12ec275be8f7f7a9f6567db0b642fbe540327508a9c49ab7ee00d97d6	canonical-safe-copy
source/id-ID/mt261.tex	34797	6d777072f7534752ad69979463c1b8d78f6ecfd387021d1a89aeb1cb35e5606a	canonical-safe-copy
source/id-ID/mt262.tex	52797	212d6bc8260103d7d1cabcf92cbca484c6903949d8be8f118819094ba86d5be2	canonical-safe-copy
source/id-ID/mt263.tex	56342	ad7ad1c76da9304120e22376aa281f895d99b5639cf50d296c0fcd09cca7ee17	canonical-safe-copy
source/id-ID/mt264.tex	46722	61c006edab49d27a10c5c5ba67efdc5368eb0eea95edec3b386219627590de08	canonical-safe-copy
